
12) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 567, 1234, 56756, 224, 234, 79, 456, 675, 234, 645, 234, 
13) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 1234, 56756, 224, 234, 234, 456, 675, 234, 645, 567, 
14) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 56756, 234, 234, 234, 456, 675, 567, 645, 1234, 
15) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 234, 234, 234, 456, 567, 675, 645, 1234, 56756, 
16) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 234, 234, 234, 456, 567, 675, 645, 1234, 56756, 
17) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 234, 234, 234, 456, 567, 675, 645, 1234, 56756, 
18) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 234, 234, 234, 456, 567, 675, 645, 1234, 56756, 
19) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 234, 234, 234, 456, 567, 675, 645, 1234, 56756, 
20) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 234, 234, 234, 456, 567, 645, 675, 1234, 56756, 
21) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 234, 234, 234, 456, 567, 645, 675, 1234, 56756, 
22) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 234, 234, 234, 456, 567, 645, 675, 1234, 56756, 
23) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 234, 234, 234, 456, 567, 645, 675, 1234, 56756, 
0) 1, 8, 3, 8, 2, 2, 4, 6, 8, 9, 34, 76, 234, 567, 1234, 56756, 224, 234, 7, 456, 675, 234, 645, 79, 
1) 1, 2, 3, 8, 2, 4, 6, 7, 8, 9, 34, 76, 234, 567, 1234, 56756, 224, 234, 8, 456, 675, 234, 645, 79, 
2) 1, 2, 2, 8, 3, 4, 6, 7, 8, 9, 34, 76, 234, 567, 1234, 56756, 224, 234, 8, 456, 675, 234, 645, 79, 
3) 1, 2, 2, 3, 4, 6, 7, 8, 8, 9, 34, 76, 234, 567, 1234, 56756, 224, 234, 8, 456, 675, 234, 645, 79, 
4) 1, 2, 2, 3, 4, 6, 7, 8, 8, 9, 34, 76, 234, 567, 1234, 56756, 224, 234, 8, 456, 675, 234, 645, 79, 
5) 1, 2, 2, 3, 4, 6, 7, 8, 8, 9, 34, 76, 234, 567, 1234, 56756, 224, 234, 8, 456, 675, 234, 645, 79, 
6) 1, 2, 2, 3, 4, 6, 7, 8, 8, 9, 34, 76, 234, 567, 1234, 56756, 224, 234, 8, 456, 675, 234, 645, 79, 
7) 1, 2, 2, 3, 4, 6, 7, 8, 8, 9, 34, 76, 234, 567, 1234, 56756, 224, 234, 8, 456, 675, 234, 645, 79, 
8) 1, 2, 2, 3, 4, 6, 7, 8, 8, 9, 34, 76, 234, 567, 1234, 56756, 224, 234, 8, 456, 675, 234, 645, 79, 
9) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 34, 76, 234, 567, 1234, 56756, 224, 234, 9, 456, 675, 234, 645, 79, 
10) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 76, 234, 567, 1234, 56756, 224, 234, 34, 456, 675, 234, 645, 79, 
11) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 234, 567, 1234, 56756, 224, 234, 76, 456, 675, 234, 645, 79, 
12) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 567, 1234, 56756, 224, 234, 79, 456, 675, 234, 645, 234, 
13) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 1234, 56756, 224, 234, 234, 456, 675, 234, 645, 567, 
14) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 56756, 234, 234, 234, 456, 675, 567, 645, 1234, 
15) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 234, 234, 234, 456, 567, 675, 645, 1234, 56756, 
16) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 234, 234, 234, 456, 567, 675, 645, 1234, 56756, 
17) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 234, 234, 234, 456, 567, 675, 645, 1234, 56756, 
18) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 234, 234, 234, 456, 567, 675, 645, 1234, 56756, 
19) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 234, 234, 234, 456, 567, 675, 645, 1234, 56756, 
20) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 234, 234, 234, 456, 567, 645, 675, 1234, 56756, 
21) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 234, 234, 234, 456, 567, 645, 675, 1234, 56756, 
22) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 234, 234, 234, 456, 567, 645, 675, 1234, 56756, 
{"фамилия":"Иванов","оценка":"5","предмет":"Математика"},{"фамилия":"Петрова","оценка":"4","предмет":"Информатика"},{"фамилия":"Краснов","оценка":"5","предмет":"Физика"}
23) 1, 2, 2, 3, 4, 6, 7, 8, 8, 8, 9, 34, 76, 79, 224, 234, 234, 234, 456, 567, 645, 675, 1234, 56756, 
